Estacao;Data;Tx;Tn;Tmed;UR;Prec;Evap;Eto;Insolação;Velocidade do Vento Media
83648;01/01/1961;32,2;24,0;26,86;73,25;;3,4;;6,0;3666667,0
83648;02/01/1961;25,5;23,4;24,42;89,5;1,2;3,7;;0,0;3333333,0
83648;03/01/1961;28,8;22,4;24,78;83,0;7,9;1,4;;0,2;4333333,0
83648;04/01/1961;28,0;22,6;24,68;88,5;1,6;1,6;;0,0;2666667,0
83648;05/01/1961;27,6;23,6;25,46;88,0;0,2;1,5;;0,0;1666667,0
83648;06/01/1961;29,4;23,9;26,02;84,25;2,4;1,7;;1,4;3,0
83648;07/01/1961;32,2;22,9;26,78;76,75;0,0;2,0;;6,1;4333333,0
83648;08/01/1961;32,6;23,4;27,14;76,5;1,8;2,2;;10,4;3,0
83648;09/01/1961;32,2;24,0;26,92;79,75;1,3;2,9;;5,1;4,0
83648;10/01/1961;31,6;23,2;26,16;84,25;24,6;2,7;;3,9;3,0
83648;11/01/1961;30,1;22,2;25,06;84,5;1,8;1,9;;5,8;3,0
83648;12/01/1961;27,0;22,4;23,96;90,5;11,5;1,9;;0,0;0,666667
83648;13/01/1961;27,6;22,0;24,16;86,0;1,8;1,0;;0,4;0,666667
83648;14/01/1961;24,0;21,2;22,52;86,75;96,4;1,2;;0,0;2,0
83648;15/01/1961;29,8;21,8;25,66;79,5;9,4;1,0;;8,0;2333333,0
83648;16/01/1961;30,0;23,0;25,8;83,25;0,7;2,3;;11,0;1333333,0
83648;17/01/1961;30,4;22,9;26,36;79,0;0,0;2,4;;12,0;2333333,0
83648;18/01/1961;31,9;23,2;26,58;73,75;0,0;2,8;;12,3;3666667,0
83648;19/01/1961;32,0;22,7;26,58;73,75;0,0;3,5;;10,9;2666667,0
83648;20/01/1961;30,2;23,6;26,34;76,5;0,0;3,5;;6,1;4333333,0
83648;21/01/1961;30,0;22,4;25,88;75,75;1,3;2,9;;10,0;4333333,0
83648;22/01/1961;32,8;22,2;27,24;71,5;0,0;3,0;;11,8;3,0
83648;23/01/1961;33,8;21,8;27,36;78,0;0,0;3,8;;7,9;1,0
83648;24/01/1961;32,2;23,9;27,72;82,0;0,0;2,6;;4,6;0,666667
83648;25/01/1961;33,8;25,0;27,76;73,0;0,0;2,1;;2,8;3333333,0
83648;26/01/1961;26,6;23,6;24,72;90,0;8,0;3,0;;0,0;5,0
83648;27/01/1961;24,6;20,4;21,8;93,0;54,2;0,4;;0,0;2333333,0
83648;28/01/1961;27,4;20,4;24,42;88,5;47,6;1,5;;1,9;2,0
83648;29/01/1961;32,8;22,9;26,38;85,0;18,5;0,6;;5,1;3333333,0
83648;30/01/1961;34,0;22,1;26,58;81,25;35,7;1,8;;8,0;1333333,0
83648;31/01/1961;31,2;23,1;25,78;83,5;20,9;2,4;;9,8;1,0
83648;01/02/1961;32,6;23,1;26,5;78,0;19,5;2,1;;11,1;3666667,0
83648;02/02/1961;32,0;23,0;26,16;73,5;0,0;3,2;;12,2;3666667,0
83648;03/02/1961;32,8;22,0;26,0;78,75;0,0;3,6;;11,1;4333333,0
83648;04/02/1961;31,0;22,6;26,46;75,5;0,0;3,2;;11,9;4333333,0
83648;05/02/1961;31,8;23,1;26,74;73,0;0,0;3,3;;12,6;3333333,0
83648;06/02/1961;33,8;22,8;27,18;72,5;0,0;3,4;;12,0;4666667,0
83648;07/02/1961;32,2;22,9;26,86;76,75;0,0;3,4;;12,1;4,0
83648;08/02/1961;33,8;23,3;27,22;74,75;0,0;3,1;;12,2;3333333,0
83648;09/02/1961;32,6;23,1;27,14;72,0;0,0;3,4;;10,1;2,0
83648;10/02/1961;32,2;23,1;26,96;75,5;0,0;3,3;;10,3;2333333,0
83648;11/02/1961;33,8;23,3;27,54;71,25;0,0;3,0;;12,0;4333333,0
83648;12/02/1961;34,4;23,9;28,1;75,75;0,0;4,2;;6,3;1666667,0
83648;13/02/1961;31,4;23,0;25,84;82,75;0,0;3,2;;3,1;1333333,0
83648;14/02/1961;24,8;22,4;23,46;85,0;44,1;1,6;;0,0;4333333,0
83648;15/02/1961;27,8;20,9;23,86;80,0;6,8;2,5;;6,9;3,0
83648;16/02/1961;30,2;20,7;25,3;81,0;0,0;2,0;;11,6;1,0
83648;17/02/1961;31,4;22,0;26,36;77,25;0,0;2,2;;9,0;1,0
83648;18/02/1961;31,8;22,3;26,26;81,25;1,0;2,1;;8,6;1,0
83648;19/02/1961;32,4;23,6;26,76;76,5;0,0;2,5;;6,5;2,0
83648;20/02/1961;31,2;23,2;26,64;76,0;0,0;3,0;;8,9;2,0
83648;21/02/1961;31,6;23,6;27,06;74,75;0,0;2,8;;11,1;1333333,0
83648;22/02/1961;33,4;23,2;27,22;76,25;2,0;2,3;;11,3;2666667,0
83648;23/02/1961;33,2;23,8;27,44;74,0;0,0;2,9;;9,6;3666667,0
83648;24/02/1961;33,4;24,0;27,24;75,5;0,0;3,6;;9,6;4333333,0
83648;25/02/1961;33,6;23,9;27,76;68,75;0,0;3,7;;11,0;3666667,0
83648;26/02/1961;34,0;25,0;28,0;67,25;0,0;4,6;;11,0;4,0
83648;27/02/1961;34,4;24,0;27,7;69,0;0,0;5,0;;11,4;4333333,0
83648;28/02/1961;34,1;23,6;27,58;74,0;0,0;4,4;;10,1;2333333,0
83648;01/03/1961;34,8;23,2;27,56;73,5;0,0;3,3;;8,2;2666667,0
83648;02/03/1961;27,9;22,4;24,44;81,25;3,0;2,7;;0,7;2333333,0
83648;03/03/1961;29,4;22,0;24,6;78,25;0,0;3,3;;8,1;3,0
83648;04/03/1961;31,2;21,7;26,42;77,75;1,4;2,7;;11,7;2,0
83648;05/03/1961;32,8;23,6;27,24;77,25;0,0;2,7;;10,0;3333333,0
83648;06/03/1961;33,0;23,9;27,52;75,75;0,0;3,1;;10,9;2666667,0
83648;07/03/1961;31,8;23,2;26,84;74,25;0,0;2,8;;10,1;3,0
83648;08/03/1961;30,0;23,4;26,02;81,75;0,0;2,0;;2,3;2333333,0
83648;09/03/1961;35,2;24,2;27,92;78,0;0,0;1,8;;7,7;2666667,0
83648;10/03/1961;33,8;24,1;27,94;80,5;0,0;2,9;;9,5;1,0
83648;11/03/1961;33,0;23,8;28,0;76,0;0,0;2,9;;10,4;2,0
83648;12/03/1961;33,8;23,9;27,82;72,25;0,0;2,9;;10,8;3,0
83648;13/03/1961;33,8;24,0;27,56;72,0;0,0;2,7;;10,6;4,0
83648;14/03/1961;35,4;23,6;27,76;70,25;0,0;4,2;;10,8;3666667,0
83648;15/03/1961;34,2;24,3;27,74;72,5;0,0;4,1;;10,8;2666667,0
83648;16/03/1961;34,4;24,0;27,8;70,25;0,0;3,8;;10,5;4,0
83648;17/03/1961;35,8;25,1;28,32;72,75;0,0;4,6;;9,6;2766667,0
83648;18/03/1961;36,2;24,9;28,66;72,0;0,0;4,2;;9,8;3333333,0
83648;19/03/1961;32,4;24,7;27,76;74,0;0,0;3,9;;7,1;2333333,0
83648;20/03/1961;31,4;24,4;27,4;71,5;0,0;3,1;;8,7;2333333,0
83648;21/03/1961;31,8;23,3;27,34;72,25;0,0;2,7;;10,2;2666667,0
83648;22/03/1961;31,0;23,6;26,32;79,25;0,0;2,6;;7,7;1,0
83648;23/03/1961;32,2;22,6;26,88;76,25;3,5;2,0;;8,6;0,666667
83648;24/03/1961;31,8;22,9;26,46;79,25;5,1;2,1;;9,9;0,0
83648;25/03/1961;31,4;22,2;26,12;76,0;3,9;2,5;;10,1;1666667,0
83648;26/03/1961;32,0;22,6;26,7;75,0;0,9;2,8;;9,8;2333333,0
83648;27/03/1961;28,7;22,7;25,14;73,0;2,2;3,1;;9,2;6,0
83648;28/03/1961;27,0;21,6;23,64;60,75;0,0;5,5;;8,9;6,0
83648;29/03/1961;26,2;18,1;21,98;69,0;0,7;6,7;;6,2;5,0
83648;30/03/1961;27,4;18,6;22,32;74,5;2,0;4,7;;6,9;6,0
83648;31/03/1961;28,2;18,8;23,0;67,5;;3,3;;7,3;2666667,0
83648;01/04/1961;30,2;20,4;24,22;67,0;0,0;4,0;;6,4;1,0
83648;02/04/1961;30,8;21,2;25,64;73,0;0,0;3,5;;10,6;1333333,0
83648;03/04/1961;33,6;22,2;26,84;75,75;0,0;3,0;;9,4;1666667,0
83648;04/04/1961;33,2;23,7;27,42;76,5;0,0;3,1;;9,0;3666667,0
83648;05/04/1961;35,2;24,8;28,08;71,0;0,0;3,4;;9,8;3333333,0
83648;06/04/1961;32,2;23,6;27,2;74,75;0,0;4,3;;7,6;2,0
83648;07/04/1961;29,8;23,6;25,88;80,0;0,0;2,9;;3,0;3,0
83648;08/04/1961;31,4;22,8;25,5;84,5;7,2;2,5;;7,3;1,0
83648;09/04/1961;31,8;22,1;26,06;76,5;0,3;1,6;;8,4;1,0
83648;10/04/1961;31,2;23,2;26,64;74,0;0,0;2,9;;10,2;2,0
83648;11/04/1961;32,4;23,1;26,76;73,0;0,0;2,9;;10,3;2333333,0
83648;12/04/1961;33,6;22,8;26,68;76,25;0,0;3,3;;9,9;3,0
83648;13/04/1961;32,2;22,7;26,42;74,5;0,0;3,5;;10,2;2333333,0
83648;14/04/1961;32,2;22,9;26,62;73,75;0,0;3,4;;10,0;2,0
83648;15/04/1961;31,6;22,6;26,14;71,0;0,0;3,3;;10,0;1333333,0
83648;16/04/1961;31,8;22,2;26,16;72,25;0,0;3,1;;8,9;1,0
83648;17/04/1961;31,6;21,7;25,7;70,75;0,0;3,2;;10,0;2333333,0
83648;18/04/1961;31,6;21,9;26,14;67,75;0,0;3,6;;9,9;2666667,0
83648;19/04/1961;34,8;22,4;26,4;71,5;0,0;3,7;;9,4;3666667,0
83648;20/04/1961;26,1;21,8;23,1;79,5;0,0;3,9;;2,0;4666667,0
83648;21/04/1961;27,0;20,6;22,96;79,0;0,0;3,4;;0,8;3,0
83648;22/04/1961;30,2;21,9;24,44;82,25;0,0;2,7;;4,2;0,666667
83648;23/04/1961;30,8;21,2;25,44;77,5;0,4;1,7;;8,2;1,0
83648;24/04/1961;30,8;23,0;26,04;79,0;0,0;2,8;;8,9;1,0
83648;25/04/1961;31,7;22,6;26,68;74,5;0,0;2,5;;8,5;1666667,0
83648;26/04/1961;33,4;23,2;27,28;69,75;0,0;2,9;;9,3;4666667,0
83648;27/04/1961;27,6;21,4;23,86;79,5;4,4;3,6;;5,3;3,0
83648;28/04/1961;27,8;22,0;24,16;82,0;0,0;3,0;;0,9;1333333,0
83648;29/04/1961;25,0;21,6;22,92;91,75;0,0;1,4;;0,0;0,0
83648;30/04/1961;29,6;20,6;24,08;81,5;54,4;0,1;;8,4;1666667,0
83648;01/05/1961;29,4;20,4;24,34;77,0;0,0;2,6;;9,4;2333333,0
83648;01/06/1961;28,2;18,8;21,84;79,0;;2,3;;3,1;1666667,0
83648;02/06/1961;25,1;19,9;22,02;85,75;1,2;2,4;;0,9;2333333,0
83648;03/06/1961;27,8;20,1;23,42;80,5;0,0;1,6;;9,2;1,0
83648;04/06/1961;30,8;20,6;24,48;77,75;0,0;2,1;;9,3;2333333,0
83648;05/06/1961;29,4;20,6;24,28;77,5;0,0;2,3;;9,2;2333333,0
83648;06/06/1961;28,8;20,4;24,0;77,5;0,0;2,2;;8,3;1,0
83648;07/06/1961;25,0;20,1;21,66;91,0;10,8;2,1;;1,4;0,0
83648;08/06/1961;26,6;19,7;22,34;88,0;64,5;0,3;;1,7;0,333333
83648;09/06/1961;27,4;20,2;22,68;81,75;36,8;1,6;;8,3;1666667,0
83648;10/06/1961;27,0;20,2;22,6;83,25;0,9;1,8;;8,1;1,0
83648;11/06/1961;29,4;19,7;23,86;71,75;0,0;2,0;;9,0;2333333,0
83648;12/06/1961;31,6;20,2;24,4;78,75;0,0;2,6;;9,3;2333333,0
83648;13/06/1961;30,0;21,2;24,1;81,0;0,0;2,4;;9,2;1666667,0
83648;14/06/1961;27,4;19,9;23,28;87,25;0,0;1,9;;8,4;2333333,0
83648;15/06/1961;24,8;19,4;21,26;88,75;0,0;1,8;;3,0;4333333,0
83648;16/06/1961;21,8;18,8;19,66;74,25;0,0;2,5;;1,2;4333333,0
83648;17/06/1961;24,0;18,3;20,38;75,5;0,0;4,1;;7,1;4333333,0
83648;18/06/1961;19,8;18,0;18,84;89,75;95,3;2,4;;0,0;3,0
83648;19/06/1961;25,8;17,2;20,66;76,0;15,5;0,9;;6,8;1,0
83648;20/06/1961;25,2;16,2;19,88;80,0;0,0;2,0;;2,8;1,0
83648;21/06/1961;28,4;18,3;22,1;76,5;0,0;1,9;;9,2;1666667,0
83648;22/06/1961;28,0;17,3;22,1;78,5;0,0;2,3;;8,4;1,0
83648;23/06/1961;26,0;18,1;21,46;78,75;;2,4;;8,5;3,0
83648;24/06/1961;25,2;20,0;21,48;80,0;0,0;2,7;;3,3;3333333,0
83648;25/06/1961;26,4;19,0;21,96;84,5;1,2;2,1;;7,0;2,0
83648;26/06/1961;26,8;19,6;22,24;88,0;2,6;2,3;;3,7;0,0
83648;27/06/1961;25,8;18,7;21,08;85,5;17,4;1,2;;7,2;1333333,0
83648;28/06/1961;25,4;18,9;21,74;82,75;4,3;1,1;;5,2;1,0
83648;29/06/1961;25,6;19,0;21,36;85,25;1,4;1,6;;6,7;0,666667
83648;30/06/1961;24,6;18,3;21,0;85,0;1,4;1,7;;1,2;0,333333
83648;01/07/1961;26,8;18,8;21,76;80,0;2,1;1,5;;7,7;1333333,0
83648;02/07/1961;26,0;18,9;20,96;87,0;4,9;1,7;;6,1;1333333,0
83648;03/07/1961;26,8;18,1;21,2;84,5;3,6;1,1;;6,9;2,0
83648;04/07/1961;25,4;19,1;21,58;84,25;8,8;1,6;;5,6;0,666667
83648;05/07/1961;24,4;18,8;21,16;88,5;14,9;1,4;;2,2;0,666667
83648;06/07/1961;27,4;18,3;21,58;80,0;1,6;0,9;;6,7;0,666667
83648;07/07/1961;27,2;18,0;21,72;84,0;0,0;1,8;;8,7;1666667,0
83648;08/07/1961;29,2;19,9;23,5;69,5;0,0;2,1;;9,3;2,0
83648;09/07/1961;24,4;18,7;20,22;83,25;3,8;3,2;;4,9;4333333,0
83648;10/07/1961;22,0;17,2;19,02;79,0;0,7;2,6;;2,3;2666667,0
83648;11/07/1961;23,1;17,3;19,52;86,75;0,5;1,6;;4,4;1,0
83648;12/07/1961;23,6;17,1;19,34;84,5;22,7;1,1;;4,0;1333333,0
83648;13/07/1961;26,0;17,0;20,84;73,25;9,1;1,7;;9,1;1,0
83648;14/07/1961;26,8;18,4;21,52;75,25;0,0;2,7;;8,8;1333333,0
83648;15/07/1961;26,6;17,6;21,76;68,5;;2,5;;8,9;2,0
83648;16/07/1961;28,0;19,3;22,5;69,0;0,0;2,0;;8,8;2333333,0
83648;17/07/1961;27,8;18,8;22,28;78,75;0,0;3,7;;5,2;2666667,0
83648;18/07/1961;27,2;18,7;22,24;74,5;0,0;2,3;;6,3;2,0
83648;19/07/1961;28,0;19,4;22,66;77,25;0,0;2,7;;8,8;1,0
83648;20/07/1961;25,8;17,4;21,04;83,0;0,0;1,9;;7,1;0,666667
83648;21/07/1961;26,4;17,8;21,78;77,75;0,0;1,9;;8,1;1666667,0
83648;22/07/1961;27,4;18,9;22,38;71,0;0,0;2,4;;8,6;3,0
83648;23/07/1961;27,2;19,3;22,5;73,25;0,0;3,6;;8,0;1666667,0
83648;24/07/1961;28,7;18,7;22,64;76,5;0,0;2,4;;7,6;1666667,0
83648;25/07/1961;28,0;19,2;22,28;73,0;0,0;2,8;;8,7;2333333,0
83648;26/07/1961;30,0;19,0;22,8;71,25;0,0;3,1;;8,7;1,0
83648;27/07/1961;27,0;18,0;21,52;81,0;0,0;2,8;;8,1;1333333,0
83648;28/07/1961;26,6;18,0;21,32;81,5;0,0;2,5;;8,6;1,0
83648;29/07/1961;25,8;18,2;21,04;77,5;0,0;2,1;;8,4;3,0
83648;30/07/1961;19,2;17,2;17,84;94,5;0,3;2,5;;0,0;4333333,0
83648;31/07/1961;21,2;17,3;19,02;90,75;25,6;0,6;;0,8;3,0
83648;01/08/1961;25,8;17,2;21,16;70,25;2,4;0,9;;8,7;3,0
83648;02/08/1961;23,8;18,6;20,22;83,0;0,0;3,6;;3,9;1,0
83648;03/08/1961;25,6;18,2;20,96;80,75;7,6;1,6;;6,6;1,0
83648;04/08/1961;28,2;18,6;22,06;77,0;0,0;1,9;;9,0;2,0
83648;05/08/1961;27,0;17,6;21,4;77,0;0,0;2,4;;9,0;1666667,0
83648;06/08/1961;26,2;16,5;21,22;72,5;0,0;2,0;;8,7;1666667,0
83648;07/08/1961;27,4;17,1;21,18;74,5;0,0;2,9;;9,2;2,0
83648;08/08/1961;27,4;16,6;21,08;76,25;0,0;2,4;;8,9;1666667,0
83648;09/08/1961;25,1;16,4;20,8;73,75;0,0;3,1;;9,1;2666667,0
83648;10/08/1961;25,8;19,0;21,58;79,25;0,0;3,1;;7,3;2,0
83648;11/08/1961;28,0;17,9;22,06;76,75;0,0;2,3;;9,2;1,0
83648;12/08/1961;26,6;17,4;21,44;77,75;0,0;2,1;;9,1;1333333,0
83648;13/08/1961;26,8;18,6;22,14;70,5;0,0;2,3;;9,0;2,0
83648;14/08/1961;28,0;19,1;22,7;70,0;0,0;3,0;;9,2;3333333,0
83648;15/08/1961;29,6;20,0;23,28;71,5;0,0;3,1;;9,2;2666667,0
83648;16/08/1961;28,6;19,0;22,48;65,75;0,0;3,5;;8,7;2666667,0
83648;17/08/1961;30,7;19,3;23,84;72,75;0,0;4,0;;8,9;1666667,0
83648;18/08/1961;27,4;19,6;22,4;80,25;0,0;2,7;;7,4;1,0
83648;19/08/1961;30,7;19,4;23,54;76,25;0,0;2,2;;9,4;4333333,0
83648;20/08/1961;29,6;19,4;23,32;73,25;0,0;3,0;;9,5;3666667,0
83648;21/08/1961;30,3;19,4;24,1;73,25;0,0;3,6;;9,2;5333333,0
83648;22/08/1961;23,6;20,3;21,58;83,5;0,0;3,9;;1,1;2333333,0
83648;23/08/1961;27,6;17,4;21,62;79,75;0,0;1,7;;4,4;2,0
83648;24/08/1961;30,8;19,1;23,3;75,25;0,0;2,1;;9,8;4,0
83648;25/08/1961;28,0;20,0;22,9;73,5;0,0;3,2;;9,7;5,0
83648;26/08/1961;31,4;21,0;24,56;69,5;0,0;3,6;;8,6;3666667,0
83648;27/08/1961;30,4;21,0;24,2;68,75;0,0;3,7;;9,6;4333333,0
83648;28/08/1961;30,0;21,9;24,72;71,75;0,0;4,0;;9,9;4333333,0
83648;29/08/1961;26,9;20,4;22,42;77,0;0,3;3,4;;6,0;4333333,0
83648;30/08/1961;29,6;20,0;23,14;77,5;0,0;2,8;;10,0;3,0
83648;31/08/1961;31,4;20,7;23,98;71,0;0,0;3,1;;9,6;3,0
83648;01/09/1961;29,4;21,1;23,88;76,0;0,0;3,8;;9,5;3,0
83648;02/09/1961;27,8;20,3;23,4;76,25;0,3;3,0;;8,4;2,0
83648;03/09/1961;25,6;20,2;22,46;80,5;0,2;2,7;;1,8;2666667,0
83648;04/09/1961;30,4;20,6;24,2;65,25;0,2;2,4;;9,6;4666667,0
83648;05/09/1961;32,0;21,0;25,04;63,5;0,0;4,8;;9,9;5,0
83648;06/09/1961;32,1;20,8;24,84;63,5;0,0;5,3;;9,4;3666667,0
83648;07/09/1961;28,2;19,6;23,56;74,25;0,0;4,0;;7,1;2333333,0
83648;08/09/1961;24,1;21,6;22,72;88,75;0,0;2,5;;0,0;1666667,0
83648;09/09/1961;28,4;21,1;23,64;72,0;8,0;1,0;;5,9;3,0
83648;10/09/1961;31,0;20,8;24,68;68,5;0,0;3,7;;9,1;4,0
83648;11/09/1961;28,4;20,7;23,84;77,75;0,0;3,7;;8,7;2333333,0
83648;12/09/1961;32,0;21,3;25,26;73,75;0,0;2,4;;8,8;2,0
83648;13/09/1961;28,2;20,3;23,74;84,25;0,0;3,3;;9,2;1666667,0
83648;14/09/1961;28,4;21,9;24,3;81,5;0,0;2,0;;4,8;1666667,0
83648;15/09/1961;31,0;20,6;24,74;62,25;0,0;2,2;;10,3;3666667,0
83648;16/09/1961;28,8;20,3;23,6;70,25;0,0;4,2;;7,0;2666667,0
83648;17/09/1961;31,4;21,0;25,08;70,25;0,0;4,2;;9,4;4666667,0
83648;18/09/1961;33,0;21,4;25,88;61,25;0,0;4,4;;9,2;3666667,0
83648;19/09/1961;31,4;20,1;24,46;71,0;0,0;4,6;;9,2;4,0
83648;20/09/1961;31,4;21,2;24,84;67,75;0,0;4,3;;9,2;4,0
83648;21/09/1961;31,6;21,7;24,94;63,0;0,0;3,7;;9,6;4333333,0
83648;22/09/1961;30,4;19,4;24,3;70,5;0,0;4,6;;0,8;2333333,0
83648;23/09/1961;31,6;22,3;24,74;71,75;0,0;3,5;;3,3;4333333,0
83648;24/09/1961;29,2;21,0;23,72;75,5;4,4;2,2;;7,1;3333333,0
83648;25/09/1961;32,0;21,6;25,44;68,75;0,0;3,8;;10,4;5,0
83648;26/09/1961;31,6;22,4;25,56;66,0;0,0;4,9;;10,0;4333333,0
83648;27/09/1961;31,4;20,9;25,28;70,75;0,0;4,7;;9,8;4666667,0
83648;28/09/1961;30,8;21,3;25,08;74,25;0,0;3,8;;8,8;4,0
83648;29/09/1961;28,6;21,4;24,48;70,25;0,0;3,8;;6,3;4333333,0
83648;30/09/1961;26,4;21,1;22,62;76,25;0,0;4,2;;4,0;2666667,0
83648;01/10/1961;27,6;20,2;23,68;78,0;0,0;2,6;;5,8;1,0
83648;02/10/1961;29,6;20,8;24,8;71,75;0,0;2,2;;9,7;3,0
83648;03/10/1961;29,6;21,3;24,94;70,25;0,0;3,5;;9,2;2666667,0
83648;04/10/1961;29,0;20,1;23,12;83,25;3,2;3,6;;7,3;1,0
83648;05/10/1961;28,8;20,7;24,58;74,75;2,2;2,2;;4,3;1,0
83648;06/10/1961;30,0;21,0;24,52;75,5;0,2;2,5;;11,1;1666667,0
83648;07/10/1961;29,6;20,7;24,48;75,0;0,0;3,2;;10,3;1,0
83648;08/10/1961;29,8;20,7;24,46;72,0;0,0;3,1;;11,0;1333333,0
83648;09/10/1961;29,8;20,9;24,34;73,75;0,0;2,9;;8,7;1333333,0
83648;10/10/1961;29,2;20,8;24,18;70,5;0,0;3,5;;9,2;3333333,0
83648;11/10/1961;30,6;21,2;25,36;69,5;0,0;4,1;;9,6;3333333,0
83648;12/10/1961;30,0;22,4;25,04;74,75;0,0;4,3;;0,6;2666667,0
83648;13/10/1961;30,4;22,7;25,22;80,25;0,0;2,5;;1,1;4,0
83648;14/10/1961;31,7;23,0;26,26;71,5;0,0;3,1;;10,0;3333333,0
83648;15/10/1961;29,8;23,2;25,62;76,0;0,0;4,3;;6,2;4,0
83648;16/10/1961;30,4;22,4;25,72;73,25;0,0;3,1;;9,7;3333333,0
83648;17/10/1961;28,6;21,6;24,44;72,25;0,0;3,3;;9,9;3,0
83648;18/10/1961;29,0;22,2;24,8;68,0;0,0;3,6;;8,7;3666667,0
83648;19/10/1961;31,0;22,3;25,48;71,25;0,0;3,8;;9,7;2666667,0
83648;20/10/1961;29,3;21,0;24,32;78,0;0,2;3,9;;5,4;2666667,0
83648;21/10/1961;26,8;21,0;23,24;84,0;4,5;2,9;;4,7;2333333,0
83648;22/10/1961;28,0;21,0;23,7;77,5;9,7;1,5;;8,1;3,0
83648;23/10/1961;29,4;21,3;25,34;70,75;0,3;2,9;;1,0;3,0
83648;24/10/1961;29,0;21,1;24,12;73,0;0,0;2,9;;10,3;1333333,0
83648;25/10/1961;29,6;20,6;24,34;69,75;0,0;3,6;;12,0;3666667,0
83648;26/10/1961;30,4;21,9;25,8;66,5;0,0;4,8;;5,2;3666667,0
83648;27/10/1961;25,2;21,8;23,1;86,5;0,0;3,8;;0,0;1666667,0
83648;28/10/1961;26,4;21,2;23,72;82,0;17,1;1,3;;0,8;0,666667
83648;29/10/1961;28,6;21,2;23,92;84,25;5,1;1,3;;1,7;1666667,0
83648;30/10/1961;29,0;20,7;24,26;78,75;1,3;1,7;;9,6;0,666667
83648;31/10/1961;27,4;20,8;24,16;78,5;4,9;2,4;;7,6;2,0
83648;01/11/1961;28,4;21,2;24,52;73,5;6,8;2,3;;8,5;2666667,0
83648;02/11/1961;28,8;21,0;24,24;75,0;5,5;2,4;;7,4;2,0
83648;03/11/1961;28,6;20,1;23,9;73,25;4,2;2,8;;9,5;3,0
83648;04/11/1961;30,8;22,0;25,36;64,0;0,0;4,2;;9,3;4333333,0
83648;05/11/1961;29,4;22,9;25,74;65,0;0,0;5,5;;4,9;3333333,0
83648;06/11/1961;32,4;22,4;26,98;72,0;0,5;4,2;;5,6;3,0
83648;07/11/1961;27,2;22,0;23,66;81,25;0,9;3,1;;0,6;4666667,0
83648;08/11/1961;28,6;21,0;23,26;83,75;0,0;2,7;;0,3;1666667,0
83648;09/11/1961;27,0;20,8;23,76;75,5;0,0;2,8;;2,6;1333333,0
83648;10/11/1961;28,1;21,0;23,82;73,0;0,0;3,2;;8,1;4,0
83648;11/11/1961;34,6;22,4;26,88;81,0;0,0;4,1;;7,4;2666667,0
83648;12/11/1961;23,3;20,2;21,18;92,5;7,5;2,9;;0,0;3333333,0
83648;13/11/1961;23,6;19,7;22,02;88,75;14,8;0,8;;0,0;0,333333
83648;14/11/1961;31,6;21,4;25,92;76,25;0,0;1,2;;5,0;3666667,0
83648;15/11/1961;31,4;21,0;24,86;81,25;0,0;3,1;;2,8;4666667,0
83648;16/11/1961;25,6;20,4;22,48;73,75;9,1;3,0;;0,2;3,0
83648;17/11/1961;26,4;20,4;22,68;67,75;0,0;4,5;;6,0;4333333,0
83648;18/11/1961;25,2;20,0;22,3;81,75;0,0;4,2;;1,0;1666667,0
83648;19/11/1961;28,2;20,2;24,24;70,0;0,0;2,1;;10,0;2,0
83648;20/11/1961;31,2;22,0;25,72;72,5;0,0;4,0;;11,8;4,0
83648;21/11/1961;31,6;22,0;26,02;73,0;0,0;4,3;;11,6;4,0
83648;22/11/1961;33,2;23,2;26,84;69,75;0,0;4,0;;11,8;4,0
83648;23/11/1961;32,0;22,1;26,06;71,5;0,0;4,1;;11,7;4,0
83648;24/11/1961;32,8;22,9;26,48;66,5;0,0;5,1;;11,7;3666667,0
83648;25/11/1961;32,2;22,2;26,16;70,75;0,0;4,7;;12,0;3333333,0
83648;26/11/1961;30,8;22,4;25,92;71,5;0,0;4,5;;12,0;4,0
83648;27/11/1961;32,8;22,4;26,6;68,5;0,0;4,6;;11,7;3666667,0
83648;28/11/1961;34,4;23,1;27,26;65,5;0,0;4,6;;10,8;5666667,0
83648;29/11/1961;32,0;23,0;26,76;69,0;0,0;5,4;;3,7;4,0
83648;30/11/1961;33,2;23,4;27,06;68,75;0,0;4,8;;8,2;5,0
83648;01/12/1961;32,4;23,2;26,88;67,0;0,0;4,2;;11,3;6333333,0
83648;02/12/1961;35,0;23,4;27,54;70,75;0,0;4,8;;10,4;4666667,0
83648;03/12/1961;34,2;23,2;27,1;79,0;0,0;3,3;;6,7;2333333,0
83648;04/12/1961;28,0;22,6;24,38;76,5;0,0;3,0;;0,8;6666667,0
83648;05/12/1961;24,6;19,8;22,22;69,25;0,0;3,5;;0,0;5666667,0
83648;06/12/1961;24,0;19,9;22,18;79,0;0,0;4,5;;0,1;5333333,0
83648;07/12/1961;22,6;20,4;21,46;92,25;2,5;3,7;;0,0;2333333,0
83648;08/12/1961;27,6;20,1;22,96;89,25;10,3;0,5;;0,3;1333333,0
83648;09/12/1961;28,9;20,8;24,08;82,0;11,0;0,9;;9,7;1666667,0
83648;10/12/1961;29,8;20,2;24,34;83,5;0,0;2,0;;6,3;3,0
83648;11/12/1961;30,8;21,8;25,62;81,0;58,6;2,1;;8,5;3,0
83648;12/12/1961;30,8;23,0;25,96;79,25;0,0;3,0;;5,1;2333333,0
